1,2,3,4
0.003,0.003,0.029,0.012
0.025,0.024,0.094,0.048
0.055,0.051,0.154,0.087
0.106,0.077,0.197,0.127
0.155,0.092,0.228,0.158
0.169,0.08,0.214,0.154
0.156,0.052,0.165,0.124
0.116,0.02,0.084,0.073
0.049,0,0.018,0.022
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.023,0.031,0.016,0.023
0.083,0.098,0.063,0.081
0.13,0.132,0.144,0.135
0.208,0.12,0.245,0.191
0.247,0.092,0.301,0.213
0.298,0.063,0.316,0.226
0.193,0.032,0.263,0.163
0.054,0.007,0.155,0.072
0.006,0,0.039,0.015
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.008,0.028,0.018,0.018
0.047,0.091,0.054,0.064
0.083,0.127,0.081,0.097
0.139,0.159,0.105,0.134
0.206,0.147,0.121,0.158
0.228,0.089,0.108,0.142
0.178,0.043,0.069,0.097
0.096,0.011,0.034,0.047
0.028,0,0.004,0.011
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.006,0.004,0.016,0.009
0.037,0.033,0.057,0.042
0.058,0.083,0.1,0.080
0.077,0.134,0.141,0.117
0.115,0.17,0.161,0.149
0.136,0.143,0.151,0.143
0.173,0.11,0.105,0.129
0.117,0.053,0.047,0.072
0.04,0.002,0.006,0.016
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.004,0.003,0.03,0.012
0.046,0.029,0.106,0.060
0.111,0.057,0.215,0.128
0.153,0.083,0.319,0.185
0.218,0.094,0.378,0.230
0.25,0.086,0.369,0.235
0.217,0.061,0.26,0.179
0.136,0.032,0.12,0.096
0.045,0.002,0.016,0.021
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.003,0.017,0.007
0.035,0.027,0.058,0.040
0.085,0.049,0.09,0.075
0.102,0.075,0.123,0.100
0.077,0.085,0.129,0.097
0.052,0.084,0.107,0.081
0.04,0.051,0.065,0.052
0.024,0.014,0.028,0.022
0.006,0,0.005,0.004
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.017,0.003,0.009,0.010
0.106,0.022,0.047,0.058
0.255,0.071,0.106,0.144
0.395,0.157,0.156,0.236
0.419,0.243,0.172,0.278
0.38,0.262,0.149,0.264
0.331,0.197,0.11,0.213
0.199,0.082,0.063,0.115
0.059,0.001,0.011,0.024
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.003,0.008,0.015,0.009
0.038,0.072,0.063,0.058
0.09,0.153,0.133,0.125
0.151,0.217,0.209,0.192
0.202,0.252,0.274,0.243
0.211,0.233,0.279,0.241
0.215,0.156,0.213,0.195
0.141,0.066,0.117,0.108
0.039,0.001,0.019,0.020
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0,0.032,0.011
0.021,0.009,0.117,0.049
0.053,0.02,0.247,0.107
0.092,0.031,0.342,0.155
0.115,0.039,0.372,0.175
0.13,0.037,0.345,0.171
0.124,0.025,0.272,0.140
0.074,0.007,0.165,0.082
0.016,0,0.027,0.014
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.013,0.001,0.032,0.015
0.115,0.023,0.134,0.091
0.228,0.05,0.258,0.179
0.337,0.063,0.341,0.247
0.403,0.062,0.373,0.279
0.407,0.05,0.363,0.273
0.335,0.034,0.302,0.224
0.215,0.013,0.189,0.139
0.067,0,0.029,0.032
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.002,0.006,0.025,0.011
0.039,0.062,0.105,0.069
0.097,0.133,0.205,0.145
0.175,0.188,0.287,0.217
0.265,0.216,0.335,0.272
0.335,0.197,0.334,0.289
0.301,0.131,0.274,0.235
0.192,0.05,0.162,0.135
0.045,0,0.021,0.022
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.006,0.006,0.032,0.015
0.076,0.068,0.139,0.094
0.181,0.139,0.271,0.197
0.275,0.202,0.354,0.277
0.33,0.206,0.394,0.310
0.322,0.162,0.377,0.287
0.257,0.102,0.3,0.220
0.142,0.037,0.173,0.117
0.024,0,0.022,0.015
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.006,0.025,0.011
0.029,0.065,0.117,0.070
0.095,0.143,0.23,0.156
0.128,0.186,0.304,0.206
0.107,0.193,0.332,0.211
0.068,0.166,0.308,0.181
0.033,0.101,0.235,0.123
0.011,0.036,0.119,0.055
0,0,0.007,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.002,0.004,0.002
0.02,0.05,0.025,0.032
0.073,0.082,0.05,0.068
0.155,0.097,0.075,0.109
0.262,0.105,0.087,0.151
0.339,0.113,0.082,0.178
0.311,0.104,0.058,0.158
0.198,0.051,0.029,0.093
0.044,0,0.003,0.016
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0.004,0.012,0.006
0.036,0.062,0.063,0.054
0.084,0.156,0.137,0.126
0.13,0.262,0.206,0.199
0.16,0.279,0.246,0.228
0.151,0.224,0.249,0.208
0.124,0.149,0.197,0.157
0.068,0.059,0.102,0.076
0.008,0,0.01,0.006
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0,0.008,0.003
0.032,0.013,0.053,0.033
0.086,0.038,0.122,0.082
0.115,0.056,0.191,0.121
0.139,0.054,0.225,0.139
0.129,0.042,0.224,0.132
0.078,0.023,0.181,0.094
0.038,0.006,0.098,0.047
0.006,0,0.008,0.005
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.001,0,0.016,0.006
0.026,0.013,0.087,0.042
0.054,0.039,0.19,0.094
0.074,0.062,0.254,0.130
0.084,0.073,0.283,0.147
0.078,0.062,0.263,0.134
0.051,0.028,0.198,0.092
0.021,0.005,0.097,0.041
0.001,0,0.005,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.005,0.002
0.016,0.026,0.042,0.028
0.054,0.112,0.113,0.093
0.132,0.213,0.181,0.175
0.293,0.238,0.239,0.257
0.391,0.174,0.252,0.272
0.318,0.073,0.207,0.199
0.186,0.012,0.111,0.103
0.029,0,0.007,0.012
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.001,0.006,0.002
0.011,0.016,0.036,0.021
0.025,0.04,0.072,0.046
0.031,0.05,0.1,0.060
0.042,0.042,0.104,0.063
0.046,0.026,0.089,0.054
0.041,0.01,0.053,0.035
0.028,0.001,0.018,0.016
0.003,0,0.001,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.008,0.003
0.025,0.026,0.058,0.036
0.068,0.056,0.125,0.083
0.095,0.079,0.171,0.115
0.105,0.102,0.189,0.132
0.076,0.099,0.171,0.115
0.034,0.068,0.121,0.074
0.008,0.02,0.051,0.026
0,0,0.002,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.012,0.004
0.027,0.004,0.067,0.033
0.108,0.01,0.128,0.082
0.214,0.015,0.183,0.137
0.306,0.021,0.215,0.181
0.338,0.029,0.218,0.195
0.245,0.023,0.178,0.149
0.094,0.006,0.093,0.064
0.005,0,0.006,0.004
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.008,0.003
0.031,0.011,0.061,0.034
0.065,0.035,0.162,0.087
0.077,0.066,0.201,0.115
0.118,0.086,0.173,0.126
0.134,0.069,0.112,0.105
0.108,0.04,0.061,0.070
0.054,0.006,0.022,0.027
0.004,0,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.002,0.001
0.026,0.011,0.025,0.021
0.086,0.039,0.057,0.061
0.142,0.065,0.088,0.098
0.192,0.073,0.126,0.130
0.239,0.059,0.132,0.143
0.181,0.029,0.094,0.101
0.067,0.005,0.036,0.036
0.004,0,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.001,0.000
0.013,0.014,0.017,0.015
0.052,0.048,0.038,0.046
0.085,0.086,0.055,0.075
0.109,0.111,0.063,0.094
0.111,0.092,0.054,0.086
0.083,0.056,0.032,0.057
0.037,0.014,0.009,0.020
0.002,0,0,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.001,0.000
0.036,0.033,0.019,0.029
0.088,0.105,0.047,0.080
0.144,0.153,0.072,0.123
0.186,0.151,0.081,0.139
0.178,0.128,0.075,0.127
0.138,0.074,0.054,0.089
0.069,0.016,0.021,0.035
0.004,0,0.001,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.007,0.002
0.034,0.048,0.069,0.050
0.093,0.132,0.161,0.129
0.131,0.177,0.24,0.183
0.168,0.187,0.276,0.210
0.147,0.154,0.251,0.184
0.1,0.089,0.178,0.122
0.041,0.023,0.075,0.046
0.001,0,0.002,0.001
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.016,0.005
0.014,0.036,0.088,0.046
0.046,0.092,0.176,0.105
0.072,0.122,0.233,0.142
0.074,0.122,0.246,0.147
0.067,0.095,0.214,0.125
0.043,0.047,0.141,0.077
0.015,0.007,0.056,0.026
0,0,0.001,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.004,0.001
0.016,0.044,0.034,0.031
0.056,0.142,0.081,0.093
0.096,0.214,0.118,0.143
0.12,0.232,0.128,0.160
0.128,0.19,0.108,0.142
0.104,0.11,0.067,0.094
0.043,0.025,0.021,0.030
0.001,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.007,0.002
0.004,0.011,0.07,0.028
0.02,0.042,0.141,0.068
0.055,0.074,0.176,0.102
0.07,0.089,0.177,0.112
0.047,0.064,0.147,0.086
0.022,0.021,0.094,0.046
0.005,0.001,0.029,0.012
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.003,0.001
0.006,0.008,0.034,0.016
0.024,0.034,0.076,0.045
0.04,0.057,0.109,0.069
0.055,0.059,0.121,0.078
0.057,0.046,0.106,0.070
0.048,0.023,0.065,0.045
0.02,0.002,0.019,0.014
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.005,0.002
0.033,0.041,0.063,0.046
0.084,0.131,0.149,0.121
0.123,0.173,0.22,0.172
0.131,0.17,0.238,0.180
0.115,0.122,0.21,0.149
0.08,0.066,0.144,0.097
0.033,0.009,0.052,0.031
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.002,0.001
0.028,0.068,0.048,0.048
0.089,0.208,0.119,0.139
0.184,0.295,0.178,0.219
0.226,0.306,0.201,0.244
0.188,0.244,0.184,0.205
0.11,0.139,0.129,0.126
0.036,0.026,0.053,0.038
0,0,0.001,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.01,0.003
0.011,0.03,0.082,0.041
0.047,0.097,0.175,0.106
0.08,0.153,0.249,0.161
0.094,0.186,0.285,0.188
0.085,0.167,0.258,0.170
0.06,0.106,0.172,0.113
0.025,0.021,0.056,0.034
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.018,0.006
0.086,0.025,0.122,0.078
0.244,0.105,0.211,0.187
0.392,0.202,0.267,0.287
0.434,0.253,0.28,0.322
0.389,0.213,0.251,0.284
0.281,0.118,0.177,0.192
0.112,0.018,0.078,0.069
0.004,0,0.002,0.002
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.009,0.003
0.006,0,0.047,0.018
0.026,0.009,0.079,0.038
0.053,0.028,0.095,0.059
0.091,0.037,0.087,0.072
0.108,0.031,0.063,0.067
0.088,0.013,0.035,0.045
0.041,0,0.009,0.017
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.001,0.000
0.02,0.013,0.021,0.018
0.068,0.059,0.051,0.059
0.1,0.098,0.077,0.092
0.129,0.103,0.085,0.106
0.129,0.074,0.071,0.091
0.105,0.036,0.045,0.062
0.048,0.003,0.014,0.022
0.001,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.001,0.000
0.036,0.033,0.038,0.036
0.134,0.11,0.105,0.116
0.236,0.167,0.166,0.190
0.267,0.169,0.192,0.209
0.243,0.127,0.175,0.182
0.176,0.065,0.111,0.117
0.071,0.008,0.035,0.038
0.001,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.007,0.002
0.008,0.031,0.067,0.035
0.04,0.106,0.146,0.097
0.077,0.172,0.206,0.152
0.105,0.205,0.226,0.179
0.095,0.175,0.198,0.156
0.054,0.101,0.136,0.097
0.017,0.016,0.055,0.029
0,0,0.001,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.007,0.002
0.01,0.047,0.058,0.038
0.048,0.147,0.122,0.106
0.093,0.216,0.163,0.157
0.126,0.225,0.166,0.172
0.125,0.178,0.137,0.147
0.094,0.092,0.086,0.091
0.047,0.009,0.027,0.028
0.001,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.004,0.001
0.025,0.027,0.068,0.040
0.111,0.097,0.172,0.127
0.22,0.149,0.254,0.208
0.177,0.163,0.27,0.203
0.069,0.129,0.221,0.140
0.024,0.059,0.134,0.072
0.005,0.005,0.038,0.016
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.019,0.003,0.021,0.014
0.085,0.022,0.051,0.053
0.146,0.031,0.073,0.083
0.154,0.027,0.087,0.089
0.132,0.02,0.089,0.080
0.073,0.011,0.068,0.051
0.02,0.001,0.025,0.015
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.001,0.000
0.002,0.001,0.022,0.008
0.018,0.009,0.054,0.027
0.037,0.017,0.08,0.045
0.046,0.019,0.083,0.049
0.046,0.015,0.069,0.043
0.037,0.006,0.04,0.028
0.014,0,0.01,0.008
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.004,0.001,0.024,0.010
0.016,0.01,0.062,0.029
0.02,0.02,0.092,0.044
0.019,0.024,0.105,0.049
0.016,0.02,0.094,0.043
0.009,0.009,0.058,0.025
0.003,0,0.017,0.007
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0.004,0.003,0.019,0.009
0.022,0.023,0.053,0.033
0.04,0.042,0.078,0.053
0.051,0.047,0.085,0.061
0.05,0.036,0.069,0.052
0.035,0.016,0.038,0.030
0.01,0,0.01,0.007
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.002,0.001
0.01,0.02,0.035,0.022
0.045,0.084,0.09,0.073
0.074,0.137,0.139,0.117
0.091,0.147,0.165,0.134
0.092,0.111,0.151,0.118
0.065,0.053,0.1,0.073
0.024,0.004,0.034,0.021
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.01,0.003
0.023,0.023,0.086,0.044
0.087,0.107,0.185,0.126
0.136,0.173,0.252,0.187
0.14,0.207,0.265,0.204
0.107,0.175,0.216,0.166
0.059,0.094,0.123,0.092
0.016,0.01,0.03,0.019
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.002,0.001
0.002,0.021,0.037,0.020
0.016,0.076,0.085,0.059
0.031,0.104,0.122,0.086
0.038,0.096,0.134,0.089
0.041,0.067,0.113,0.074
0.032,0.03,0.061,0.041
0.009,0.002,0.011,0.007
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0.001,0.000
0.005,0.006,0.023,0.011
0.019,0.036,0.061,0.039
0.029,0.07,0.094,0.064
0.027,0.075,0.103,0.068
0.02,0.063,0.087,0.057
0.009,0.026,0.048,0.028
0.002,0.001,0.01,0.004
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0.001,0.007,0.003
0.009,0.004,0.019,0.011
0.034,0.006,0.03,0.023
0.07,0.007,0.032,0.036
0.114,0.005,0.027,0.049
0.117,0.003,0.018,0.046
0.047,0,0.006,0.018
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
0,0,0,0.000
